image_name,0,1,2,3,4
img415.png,389.0,224,478.0,303,plane
img415.png,118.0,320,180.0,390,plane
img416.png,525.0,336,600.0,417,plane
img417.png,86.0,523,139.0,573,plane
img417.png,87.0,150,189.0,252,plane
img417.png,420.0,440,496.0,517,plane
img418.png,724.0,422,765.0,464,plane
img418.png,148.0,460,192.0,505,plane
img418.png,483.0,244,548.0,308,plane
img418.png,56.0,535,94.0,571,plane
img419.png,867.0,350,961.0,444,plane
img419.png,645.0,169,718.0,239,plane
img419.png,518.0,247,585.0,317,plane
img419.png,613.0,389,711.0,487,plane
img419.png,462.0,267,532.0,332,plane
img419.png,653.0,551,740.0,637,plane
img419.png,154.0,454,222.0,520,plane
img419.png,184.0,98,275.0,192,plane
img419.png,217.0,291,294.0,367,plane
img419.png,80.0,159,125.0,207,plane
img419.png,525.0,306,633.0,413,plane
img419.png,366.0,586,427.0,645,plane
img419.png,583.0,160,635.0,215,plane
